issue_id,commit_hash,commit_msg,parent_hashes
HADOOP-7206,7e1e4bf50fa83083e762fc267b5215d606a64c3e,b'HADOOP-7206. Integrate Snappy compression. Contributed by T Jake Luciani.\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1137690 13f79535-47bb-0310-9956-ffa450edef68',e45025c7ce85a9e73b9a4250f18414c61a5913b4
HADOOP-7206,75de23c0d383aa829ae25f19fbfc4fab51959ec4,b'Revert commit 1137690 (HADOOP-7206)\n\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1139387 13f79535-47bb-0310-9956-ffa450edef68',c37819c08aab3a5cdbfe83780f6a6ab0ca976af7
HADOOP-7206,8014dfa1dba66ae11a055e1e12099d0f6df94448,b'HADOOP-7206. Support Snappy compression. Contributed by Issei Yoshida and Alejandro Abdelnur\n\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1139476 13f79535-47bb-0310-9956-ffa450edef68',6894edebd96a669504295d45c39b73e542272401
HADOOP-7144,babd19de331c875a1dffee908617c07c3e1eb31b,b'HADOOP-7144. Expose JMX metrics via JSON servlet.\nContributed by Robert Joseph Evans\n\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1131289 13f79535-47bb-0310-9956-ffa450edef68',01b83a1e32b69399440843665ae2c8134d9d0e24
HADOOP-6978,dbd07f9e8c2824cdb04d44d07d27c2b56f68c1d5,"b""HADOOP-6978. Adds support for NativeIO using JNI. Contributed by Todd Lipcon, Devaraj Das & Owen O'Malley.\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1040883 13f79535-47bb-0310-9956-ffa450edef68""",ebb236ef9c00592c592f8d5bb885e7dfd4d05c3a
HADOOP-6798,f0331cfd016219e416ef34f21b01973ec4ccf4c9,b'HADOOP-6798. Align Ivy version for all Hadoop subprojects. Contributed by Konstantin Boudnik.\n\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@950309 13f79535-47bb-0310-9956-ffa450edef68',7578282edce0eba3f24c96355c944c02156ece79
HADOOP-6671,0f6dfeeacbab65a31a33927a4eb84871d371fe52,b'HADOOP-6671. Use maven for hadoop common builds. Contributed by Alejandro Abdelnur.\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1153184 13f79535-47bb-0310-9956-ffa450edef68',9bac807cedbcff34e1a144fb475eff267e5ed86d
HADOOP-6671,ddc3f5d10532e487bee16a52c4d33e45000a06c2,b'Reinstate common/src/test/bin (used by externals) which was mistakenly deleted in HADOOP-6671 commit.\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1153197 13f79535-47bb-0310-9956-ffa450edef68',0f6dfeeacbab65a31a33927a4eb84871d371fe52
HADOOP-6671,acd3ab521f957929c2acf7868e7c17e9088fa1b4,b'Fix svn:ignore properties following HADOOP-6671.\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1154052 13f79535-47bb-0310-9956-ffa450edef68',e639c3357bcc6aa086916ebf1f9533f59d15a4b7
HADOOP-6419,940389afce6a1b9b9e1519aed528cbc444786756,b'HADOOP-6419. Adds SASL based authentication to RPC. Contributed by Kan Zhang.\n\ngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@905860 13f79535-47bb-0310-9956-ffa450edef68',fe0ddc03e115df0e3c17b0c0f9b9376abb817688
